,Ceele_1,Ceele_2,Ceele_3,Ceele_4,Ceele_5,Ceele_6,Ceele_7,cuentos_1,cuentos_2,cuentos_3,cuentos_4,cuentos_5,cuentos_6,cuentos_7,excale_1,excale_2,excale_3,excale_4,excale_5,excale_6,excale_7,Total
aguiay,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
zapotanita,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
tango,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05
caye,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05
aguila,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,4.054766377877195e-05,0.0,0.0,6.757943963128657e-05
camayo,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
manue,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
abila,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
camay,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
rene,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
sojo,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
griselda,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
aquiar,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
abuelitos,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05,0.0,0.0,0.0,5.4063551705029264e-05
andreq,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
iy,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
rojelia,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
tiojila,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
rejino,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
llamaba,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,6.757943963128657e-05,0.0,6.757943963128657e-05,0.0,1.3515887926257316e-05,1.3515887926257316e-05,0.0001892224309676024
luga,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,2.7031775852514632e-05
arriba,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,4.054766377877195e-05,6.757943963128657e-05,0.0001892224309676024,0.00013515887926257315,9.46112154838012e-05,0.00010812710341005853,1.3515887926257316e-05,0.0006757943963128657
salone,0.0,0.0,0.0,0.0,0.0,0.0,4.054766377877195e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.054766377877195e-05
chegamo,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
regalados,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
escondi,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
escondoida,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
trejo,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
nayn,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
paul,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
lizette,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
cambero,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
qo,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
carnisero,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
presidensia,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
micas,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
rosita,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
saira,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
ignasio,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05
fantima,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
erus,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
oll,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
justan,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
dibugos,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
mierofono,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
britropiso,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
yejon,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
yejan,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05
conputardora,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
aconpanan,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
matematicos,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05
ducssion,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
ajercisios,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
pilitas,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
peraza,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
nallaric,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
canlla,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
atrapabas,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
condisionada,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
escuala,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
malloria,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
tradojos,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
ledesma,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
quie,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
say,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05
mati,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
llu,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
emilian,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
gonsales,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05
rramiro,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
mesavanca,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
prastico,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
vinimos,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05
visis,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
adeses,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
rregureo,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
pche,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
alimentos,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
nutritrivos,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
yenifer,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
loera,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
abuelos,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,2.7031775852514632e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.054766377877195e-05
ayudar,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
chiquita,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,4.054766377877195e-05
cucharas,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
compran,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
borras,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
candelario,0.0,0.0,2.7031775852514632e-05,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.054766377877195e-05
cobre,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
cagado,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
cenora,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
lourdes,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
ensallar,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
gonsalez,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
guerardo,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
treita,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
veitiocho,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
terminar,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
fugasmax,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
metimos,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
enx,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
fuga,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05
saves,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
canelo,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
pintado,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
escoela,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
trapeo,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
barro,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
finsica,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
cassandra,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05
castaneda,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
sanv,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
faca,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
traigo,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05
necesito,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05
segrendo,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
crado,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
aicre,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
teledisor,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
coperativa,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
juguamos,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05
ellamos,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
vote,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
pineda,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7031775852514632e-05
segunda,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,1.3515887926257316e-05,2.7031775852514632e-05,0.0,1.3515887926257316e-05,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.10953275575439e-05
jal,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3515887926257316e-05
